# view res/layout/design_navigation_item.xml #generated:17
-keep class android.support.design.internal.NavigationMenuItemView { <init>(...); }
# view res/layout/abc_screen_simple_overlay_action_mode.xml #generated:32
-keep class android.support.v7.internal.widget.ViewStubCompat { <init>(...); }

# view res/layout/abc_action_menu_layout.xml #generated:17
-keep class android.support.v7.widget.ActionMenuView { <init>(...); }

# view res/layout/abc_search_view.xml #generated:78
-keep class android.support.v7.widget.SearchView$SearchAutoComplete { <init>(...); }

# view res/layout/abc_screen_toolbar.xml #generated:36
-keep class android.support.v7.widget.Toolbar { <init>(...); }

# view AndroidManifest.xml #generated:124
-keep class com.getcrash.mo.CrashReceiver { <init>(...); }

# view AndroidManifest.xml #generated:121
-keep class com.google.android.gms.ads.AdActivity { <init>(...); }

# view AndroidManifest.xml #generated:49
-keep class com.security.virusscanner.antivirus.DoneActivity { <init>(...); }

# view AndroidManifest.xml #generated:37
-keep class com.security.virusscanner.antivirus.MainActivity { <init>(...); }

# view res/layout/activity_done.xml #generated:70
# view res/layout/activity_done.xml #generated:95
# view res/layout/activity_main.xml #generated:114
# view res/layout/activity_main.xml #generated:140
# view res/layout/activity_main.xml #generated:54
# view res/layout/activity_main.xml #generated:80
# view sw320dp\res/layout-sw320dp/activity_done.xml #generated:70
# view sw320dp\res/layout-sw320dp/activity_done.xml #generated:95
# view sw320dp\res/layout-sw320dp/activity_main.xml #generated:114
# view sw320dp\res/layout-sw320dp/activity_main.xml #generated:140
# view sw320dp\res/layout-sw320dp/activity_main.xml #generated:54
# view sw320dp\res/layout-sw320dp/activity_main.xml #generated:80
# view sw360dp\res/layout-sw360dp/activity_done.xml #generated:70
# view sw360dp\res/layout-sw360dp/activity_done.xml #generated:95
# view sw360dp\res/layout-sw360dp/activity_main.xml #generated:114
# view sw360dp\res/layout-sw360dp/activity_main.xml #generated:140
# view sw360dp\res/layout-sw360dp/activity_main.xml #generated:54
# view sw360dp\res/layout-sw360dp/activity_main.xml #generated:80
# view sw600dp\res/layout-sw600dp/activity_done.xml #generated:70
# view sw600dp\res/layout-sw600dp/activity_done.xml #generated:95
# view sw600dp\res/layout-sw600dp/activity_main.xml #generated:114
# view sw600dp\res/layout-sw600dp/activity_main.xml #generated:140
# view sw600dp\res/layout-sw600dp/activity_main.xml #generated:54
# view sw600dp\res/layout-sw600dp/activity_main.xml #generated:80
-keep class com.security.virusscanner.antivirus.RippleView { <init>(...); }

# view AndroidManifest.xml #generated:42
-keep class com.security.virusscanner.antivirus.ScanActivity { <init>(...); }

# view AndroidManifest.xml #generated:56
-keep class com.security.virusscanner.antivirus.ScanAppActivity { <init>(...); }

# view AndroidManifest.xml #generated:27
-keep class com.security.virusscanner.antivirus.SplashActivity { <init>(...); }

# view AndroidManifest.xml #generated:91
-keep class com.security.virusscanner.antivirus.free.ProtectActivity { <init>(...); }

# view AndroidManifest.xml #generated:62
-keep class com.security.virusscanner.antivirus.free.RemoveViRusAct { <init>(...); }

# view AndroidManifest.xml #generated:95
-keep class com.security.virusscanner.antivirus.free.VirusDetectAct { <init>(...); }

# view res/layout/activity_scan.xml #generated:40
# view sw320dp\res/layout-sw320dp/activity_scan.xml #generated:40
# view sw360dp\res/layout-sw360dp/activity_scan.xml #generated:40
# view sw600dp\res/layout-sw600dp/activity_scan.xml #generated:40
-keep class com.security.virusscanner.antivirus.progress.CircleProgress { <init>(...); }

# view AndroidManifest.xml #generated:100
-keep class com.security.virusscanner.antivirus.receiver.NewAppReceiver { <init>(...); }

# view AndroidManifest.xml #generated:108
-keep class com.security.virusscanner.antivirus.receiver.RMPReceiver { <init>(...); }

# view AndroidManifest.xml #generated:73
-keep class com.security.virusscanner.antivirus.receiver.RemoveReceiver { <init>(...); }

# view AndroidManifest.xml #generated:69
-keep class com.security.virusscanner.antivirus.service.DoneIntentService { <init>(...); }

# view AndroidManifest.xml #generated:67
-keep class com.security.virusscanner.antivirus.service.ScanService { <init>(...); }

# view res/layout/activity_scan.xml #generated:21
# view res/layout/wdialog_ads1.xml #generated:59
# view res/layout/wdialog_ads2.xml #generated:71
# view res/layout/wdialog_more_app_grid_exit.xml #generated:38
# view res/layout/wdialog_more_app_list.xml #generated:50
# view res/layout/wdialog_more_app_list_exit.xml #generated:38
# view res/layout/witem_more_app_list.xml #generated:32
# view sw320dp\res/layout-sw320dp/activity_scan.xml #generated:21
# view sw360dp\res/layout-sw360dp/activity_scan.xml #generated:21
# view sw600dp\res/layout-sw600dp/activity_scan.xml #generated:21
-keep class wolfsolflib.com.view.WProgressWheel { <init>(...); }

